1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.36e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.35e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.34e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.33e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.32e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.31e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.30e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.29e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.28e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.27e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.46e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.26e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.25e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.24e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.23e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.22e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.21e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.20e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.19e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.39e+02
1	1	-1.06e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.18e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.17e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.16e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.15e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.14e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.06e+02
1	1	-1.06e+02
1	1	-1.06e+02
1	1	-1.06e+02
1	1	-1.05e+02
1	1	-1.05e+02
1	1	-1.05e+02
1	1	-1.05e+02
1	1	-1.04e+02
1	1	-1.04e+02
1	1	-1.04e+02
1	1	-1.04e+02
1	1	-1.03e+02
1	1	-1.03e+02
1	1	-1.03e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.00e+02
1	1	-1.00e+02
1	1	-9.98e+01
1	1	-9.94e+01
1	1	-9.91e+01
1	1	-9.87e+01
1	1	-9.83e+01
1	1	-9.80e+01
1	1	-9.76e+01
1	1	-9.72e+01
1	1	-9.69e+01
1	1	-9.65e+01
1	1	-1.29e+02
1	1	-9.61e+01
1	1	-9.64e+01
1	1	-9.67e+01
1	1	-9.69e+01
1	1	-9.72e+01
1	1	-9.74e+01
1	1	-9.77e+01
1	1	-9.79e+01
1	1	-9.82e+01
1	1	-9.84e+01
1	1	-9.86e+01
1	1	-9.88e+01
1	1	-9.91e+01
1	1	-9.93e+01
1	1	-9.95e+01
1	1	-9.97e+01
1	1	-9.99e+01
1	1	-1.00e+02
1	1	-1.00e+02
1	1	-1.00e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.00e+02
1	1	-1.00e+02
1	1	-1.00e+02
1	1	-9.98e+01
1	1	-9.96e+01
1	1	-9.94e+01
1	1	-9.91e+01
1	1	-9.89e+01
1	1	-9.87e+01
1	1	-9.84e+01
1	1	-9.82e+01
1	1	-9.79e+01
1	1	-9.77e+01
1	1	-9.74e+01
1	1	-9.71e+01
1	1	-9.69e+01
1	1	-9.66e+01
1	1	-9.63e+01
1	1	-9.60e+01
1	1	-9.57e+01
1	1	-9.54e+01
1	1	-9.51e+01
1	1	-9.48e+01
1	1	-9.45e+01
1	1	-9.41e+01
1	1	-9.38e+01
1	1	-9.35e+01
1	1	-9.31e+01
1	1	-9.28e+01
1	1	-9.25e+01
1	1	-9.21e+01
1	1	-9.18e+01
1	1	-9.14e+01
1	1	-9.11e+01
1	1	-9.07e+01
1	1	-9.03e+01
1	1	-9.00e+01
1	1	-8.96e+01
1	1	-8.92e+01
1	1	-1.22e+02
1	1	-8.88e+01
1	1	-8.90e+01
1	1	-8.91e+01
1	1	-8.92e+01
1	1	-8.92e+01
1	1	-8.93e+01
1	1	-8.94e+01
1	1	-8.95e+01
1	1	-8.95e+01
1	1	-8.96e+01
1	1	-8.96e+01
1	1	-8.96e+01
1	1	-8.97e+01
1	1	-8.97e+01
1	1	-8.97e+01
1	1	-8.97e+01
1	1	-8.97e+01
1	1	-8.97e+01
1	1	-8.97e+01
1	1	-8.97e+01
1	1	-8.96e+01
1	1	-8.96e+01
1	1	-8.95e+01
1	1	-8.95e+01
1	1	-8.94e+01
1	1	-8.93e+01
1	1	-8.92e+01
1	1	-8.91e+01
1	1	-8.90e+01
1	1	-8.89e+01
1	1	-8.88e+01
1	1	-8.87e+01
1	1	-8.86e+01
1	1	-8.84e+01
1	1	-8.83e+01
1	1	-8.81e+01
1	1	-8.79e+01
1	1	-8.78e+01
1	1	-8.76e+01
1	1	-8.74e+01
1	1	-8.72e+01
1	1	-8.70e+01
1	1	-8.68e+01
1	1	-8.66e+01
1	1	-8.63e+01
1	1	-8.61e+01
1	1	-8.59e+01
1	1	-8.56e+01
1	1	-8.54e+01
1	1	-8.51e+01
1	1	-8.48e+01
1	1	-8.46e+01
1	1	-8.43e+01
1	1	-8.40e+01
1	1	-8.37e+01
1	1	-8.34e+01
1	1	-8.31e+01
1	1	-8.28e+01
1	1	-8.25e+01
1	1	-1.15e+02
1	1	-8.22e+01
1	1	-1.15e+02
1	1	-8.22e+01
1	1	-8.26e+01
1	1	-8.29e+01
1	1	-8.33e+01
1	1	-8.36e+01
1	1	-8.39e+01
1	1	-8.43e+01
1	1	-8.46e+01
1	1	-8.49e+01
1	1	-8.53e+01
1	1	-8.56e+01
1	1	-8.59e+01
1	1	-8.62e+01
1	1	-8.65e+01
1	1	-8.68e+01
1	1	-8.71e+01
1	1	-8.74e+01
1	1	-8.77e+01
1	1	-8.79e+01
1	1	-8.82e+01
1	1	-8.85e+01
1	1	-8.88e+01
1	1	-8.90e+01
1	1	-8.93e+01
1	1	-8.95e+01
1	1	-8.97e+01
1	1	-9.00e+01
1	1	-9.02e+01
1	1	-9.04e+01
1	1	-9.06e+01
1	1	-9.08e+01
1	1	-9.10e+01
1	1	-9.12e+01
1	1	-9.14e+01
1	1	-9.15e+01
1	1	-9.17e+01
1	1	-9.18e+01
1	1	-9.20e+01
1	1	-9.21e+01
1	1	-9.22e+01
1	1	-9.23e+01
1	1	-9.25e+01
1	1	-9.25e+01
1	1	-9.26e+01
1	1	-9.27e+01
1	1	-9.28e+01
1	1	-9.28e+01
1	1	-9.29e+01
1	1	-9.29e+01
1	1	-9.30e+01
1	1	-9.30e+01
1	1	-9.30e+01
1	1	-9.30e+01
1	1	-9.30e+01
1	1	-9.30e+01
1	1	-9.29e+01
1	1	-9.29e+01
1	1	-9.29e+01
1	1	-9.28e+01
1	1	-9.28e+01
1	1	-9.27e+01
1	1	-9.26e+01
1	1	-9.25e+01
1	1	-9.24e+01
1	1	-9.23e+01
1	1	-9.22e+01
1	1	-9.21e+01
1	1	-9.20e+01
1	1	-9.19e+01
1	1	-9.17e+01
1	1	-9.16e+01
1	1	-1.25e+02
1	1	-9.15e+01
1	1	-9.18e+01
1	1	-9.22e+01
1	1	-9.26e+01
1	1	-9.30e+01
1	1	-9.33e+01
1	1	-9.37e+01
1	1	-9.41e+01
1	1	-9.44e+01
1	1	-9.48e+01
1	1	-9.51e+01
1	1	-9.55e+01
1	1	-9.58e+01
1	1	-9.62e+01
1	1	-9.65e+01
1	1	-9.69e+01
1	1	-9.72e+01
1	1	-9.75e+01
1	1	-9.78e+01
1	1	-9.82e+01
1	1	-9.85e+01
1	1	-9.88e+01
1	1	-9.91e+01
1	1	-9.94e+01
1	1	-9.97e+01
1	1	-1.00e+02
1	1	-1.00e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.01e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.02e+02
1	1	-1.03e+02
1	1	-1.03e+02
1	1	-1.03e+02
1	1	-1.03e+02
1	1	-1.04e+02
1	1	-1.04e+02
1	1	-1.04e+02
1	1	-1.04e+02
1	1	-1.04e+02
1	1	-1.05e+02
1	1	-1.05e+02
1	1	-1.05e+02
1	1	-1.05e+02
1	1	-1.06e+02
1	1	-1.06e+02
1	1	-1.06e+02
1	1	-1.06e+02
1	1	-1.06e+02
1	1	-1.06e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.07e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.08e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.09e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.10e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.11e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.12e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
1	1	-1.13e+02
